"gene_name","dn_ds","annotation_data"
"gene428.fasta",0.126050420168,"NZ_HG796199.1	Protein Homology	CDS	424030	427098	.	+	0	ID=cds409;Parent=gene428;Dbxref=Genbank:WP_042692001.1;Name=WP_042692001.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692001.1;transl_table=11"
"gene429.fasta",0,"NZ_HG796199.1	GeneMarkS+	CDS	427142	427441	.	+	0	ID=cds410;Parent=gene429;Dbxref=Genbank:WP_042692005.1;Name=WP_042692005.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692005.1;transl_table=11"
"gene430.fasta",0.201257861635,"NZ_HG796199.1	Protein Homology	CDS	427478	428485	.	-	0	ID=cds411;Parent=gene430;Dbxref=Genbank:WP_042692008.1;Name=WP_042692008.1;gbkey=CDS;product=arsenic ABC transporter ATPase;protein_id=WP_042692008.1;transl_table=11"
"gene431.fasta",0.0387096774194,"NZ_HG796199.1	Protein Homology	CDS	428666	429453	.	+	0	ID=cds412;Parent=gene431;exception=annotated by transcript or proteomic data;gbkey=CDS;product=NAD synthetase;pseudo=true;transl_except=(pos:429334..429336%2Caa:Other);transl_table=11"
"gene433.fasta",0.0508474576271,"NZ_HG796199.1	Protein Homology	CDS	432340	433071	.	-	0	ID=cds414;Parent=gene433;Dbxref=Genbank:WP_042692017.1;Name=WP_042692017.1;gbkey=CDS;product=SAM-dependent methyltransferase;protein_id=WP_042692017.1;transl_table=11"
"gene434.fasta",0.095652173913,"NZ_HG796199.1	Protein Homology	CDS	433081	434036	.	-	0	ID=cds415;Parent=gene434;exception=annotated by transcript or proteomic data;gbkey=CDS;product=peptidase;pseudo=true;transl_table=11"
"gene439.fasta",0.161764705882,"NZ_HG796199.1	Protein Homology	CDS	438596	439903	.	+	0	ID=cds420;Parent=gene439;Dbxref=Genbank:WP_042692034.1;Name=WP_042692034.1;gbkey=CDS;product=histidine--tRNA ligase;protein_id=WP_042692034.1;transl_table=11"
"gene440.fasta",0.043956043956,"NZ_HG796199.1	Protein Homology	CDS	439893	440300	.	+	0	ID=cds421;Parent=gene440;Dbxref=Genbank:WP_042692038.1;Name=WP_042692038.1;gbkey=CDS;product=phosphoribosyl-AMP cyclohydrolase;protein_id=WP_042692038.1;transl_table=11"
"gene441.fasta",0.0248962655602,"NZ_HG796199.1	Protein Homology	CDS	440302	442143	.	+	0	ID=cds422;Parent=gene441;Dbxref=Genbank:WP_042692193.1;Name=WP_042692193.1;gbkey=CDS;product=ATPase;protein_id=WP_042692193.1;transl_table=11"
"gene442.fasta",0.0740740740741,"NZ_HG796199.1	Protein Homology	CDS	442151	442896	.	+	0	ID=cds423;Parent=gene442;exception=annotated by transcript or proteomic data;gbkey=CDS;product=sugar phosphate isomerase;pseudo=true;transl_table=11"
"gene443.fasta",0.119047619048,"NZ_HG796199.1	Protein Homology	CDS	442893	445207	.	-	0	ID=cds424;Parent=gene443;exception=annotated by transcript or proteomic data;gbkey=CDS;product=Hef nuclease;pseudo=true;transl_table=11"
"gene446.fasta",0.0392156862745,"NZ_HG796199.1	Protein Homology	CDS	446724	447065	.	+	0	ID=cds427;Parent=gene446;Dbxref=Genbank:WP_052331745.1;Name=WP_052331745.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_052331745.1;transl_table=11"
"gene447.fasta",0.354716981132,"NZ_HG796199.1	Protein Homology	CDS	447706	449760	.	+	0	ID=cds428;Parent=gene447;Dbxref=Genbank:WP_052331746.1;Name=WP_052331746.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_052331746.1;transl_table=11"
"gene448.fasta",0.100755667506,"NZ_HG796199.1	Protein Homology	CDS	449995	453045	.	+	0	ID=cds429;Parent=gene448;Dbxref=Genbank:WP_042692047.1;Name=WP_042692047.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692047.1;transl_table=11"
"gene449.fasta",0.284360189573,"NZ_HG796199.1	Protein Homology	CDS	453111	454633	.	-	0	ID=cds430;Parent=gene449;exception=annotated by transcript or proteomic data;gbkey=CDS;product=UDP-N-acetylmuramate--alanine ligase;pseudo=true;transl_table=11"
"gene450.fasta",0.295857988166,"NZ_HG796199.1	Protein Homology	CDS	454626	456008	.	-	0	ID=cds431;Parent=gene450;Dbxref=Genbank:WP_042692051.1;Name=WP_042692051.1;gbkey=CDS;product=UDP-N-acetylmuramoylalanine--D-glutamate ligase;protein_id=WP_042692051.1;transl_table=11"
"gene451.fasta",0.516129032258,"NZ_HG796199.1	Protein Homology	CDS	456147	457532	.	-	0	ID=cds432;Parent=gene451;Dbxref=Genbank:WP_042692055.1;Name=WP_042692055.1;gbkey=CDS;product=glutamate synthase;protein_id=WP_042692055.1;transl_table=11"
"gene452.fasta",0.833333333333,"NZ_HG796199.1	Protein Homology	CDS	457773	458969	.	-	0	ID=cds433;Parent=gene452;Dbxref=Genbank:WP_042692058.1;Name=WP_042692058.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692058.1;transl_table=11"
"gene453.fasta",0.958333333333,"NZ_HG796199.1	Protein Homology	CDS	458962	460296	.	-	0	ID=cds434;Parent=gene453;Dbxref=Genbank:WP_042692063.1;Name=WP_042692063.1;gbkey=CDS;product=phosphoesterase;protein_id=WP_042692063.1;transl_table=11"
"gene454.fasta",0.275862068966,"NZ_HG796199.1	Protein Homology	CDS	460286	460684	.	-	0	ID=cds435;Parent=gene454;Dbxref=Genbank:WP_042692065.1;Name=WP_042692065.1;gbkey=CDS;product=30S ribosomal protein S15;protein_id=WP_042692065.1;transl_table=11"
"gene455.fasta",0.545454545455,"NZ_HG796199.1	Protein Homology	CDS	460751	461302	.	-	0	ID=cds436;Parent=gene455;Dbxref=Genbank:WP_042692069.1;Name=WP_042692069.1;Note=HAM1-like protein%3Bi t is suspected that this protein functions to remove nonstandard bases such as xanthine or inosine;gbkey=CDS;product=non-canonical purine NTP pyrophosphatase;protein_id=WP_042692069.1;transl_table=11"
"gene456.fasta",0.238805970149,"NZ_HG796199.1	Protein Homology	CDS	461347	462939	.	-	0	ID=cds437;Parent=gene456;Dbxref=Genbank:WP_042692072.1;Name=WP_042692072.1;Note=in Archaea%2C this fusion protein was found to be similar to two distinct proteins in yeast that are involved in the KEOPS complex%3B kinase associated endopeptidase 1 (Kae1) and a serine/threonine protein kinase (Bud32)%3B in Pyrococcus Kae1 has atypical AP endonuclease activity and inhibits the kinase activity of Bud32%3B universal genome maintenance protein%3B Kae1/Qri7/OSGEP/YgjD family protein;gbkey=CDS;product=serine/threonine protein kinase;protein_id=WP_042692072.1;transl_table=11"
"gene457.fasta",0.05,"NZ_HG796199.1	Protein Homology	CDS	463029	463504	.	+	0	ID=cds438;Parent=gene457;exception=annotated by transcript or proteomic data;gbkey=CDS;product=hypothetical protein;pseudo=true;transl_table=11"
"gene458.fasta",0.00625,"NZ_HG796199.1	Protein Homology	CDS	463506	464555	.	+	0	ID=cds439;Parent=gene458;Dbxref=Genbank:WP_042692076.1;Name=WP_042692076.1;gbkey=CDS;product=TIGR00303 family protein;protein_id=WP_042692076.1;transl_table=11"
"gene459.fasta",0.0430107526882,"NZ_HG796199.1	Protein Homology	CDS	464599	465432	.	-	0	ID=cds440;Parent=gene459;Dbxref=Genbank:WP_042692081.1;Name=WP_042692081.1;gbkey=CDS;product=UDP pyrophosphate phosphatase;protein_id=WP_042692081.1;transl_table=11"
"gene460.fasta",0.32,"NZ_HG796199.1	Protein Homology	CDS	465444	466367	.	-	0	ID=cds441;Parent=gene460;Dbxref=Genbank:WP_042692085.1;Name=WP_042692085.1;gbkey=CDS;product=branched chain amino acid aminotransferase;protein_id=WP_042692085.1;transl_table=11"
"gene462.fasta",0.271604938272,"NZ_HG796199.1	Protein Homology	CDS	466825	467652	.	+	0	ID=cds442;Parent=gene462;Dbxref=Genbank:WP_042692088.1;Name=WP_042692088.1;Note=catalyzes the reduction of methenyl-tetrahydromethanopterin to methylene-tetrahydromethanopterin;gbkey=CDS;product=methylenetetrahydromethanopterin dehydrogenase;protein_id=WP_042692088.1;transl_table=11"
"gene463.fasta",0.0789473684211,"NZ_HG796199.1	Protein Homology	CDS	467692	468270	.	-	0	ID=cds443;Parent=gene463;Dbxref=Genbank:WP_042692090.1;Name=WP_042692090.1;gbkey=CDS;product=imidazoleglycerol-phosphate dehydratase;protein_id=WP_042692090.1;transl_table=11"
"gene464.fasta",0.0666666666667,"NZ_HG796199.1	Protein Homology	CDS	468524	469216	.	-	0	ID=cds444;Parent=gene464;Dbxref=Genbank:WP_042692093.1;Name=WP_042692093.1;gbkey=CDS;product=molybdate transporter regulatory protein;protein_id=WP_042692093.1;transl_table=11"
"gene720.fasta",0.167597765363,"NZ_HG796200.1	Protein Homology	CDS	259190	259996	.	-	0	ID=cds699;Parent=gene720;Dbxref=Genbank:WP_042692690.1;Name=WP_042692690.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692690.1;transl_table=11"
"gene721.fasta",0.413793103448,"NZ_HG796200.1	Protein Homology	CDS	260290	260499	.	-	0	ID=cds700;Parent=gene721;exception=unextendable partial coding region;gbkey=CDS;partial=true;product=hypothetical protein;pseudo=true;start_range=.,260290;transl_table=11"
"gene722.fasta",0.222222222222,"NZ_HG796200.1	Protein Homology	CDS	260500	260817	.	-	0	ID=cds701;Parent=gene722;Dbxref=Genbank:WP_042693256.1;Name=WP_042693256.1;gbkey=CDS;product=peptidase A24;protein_id=WP_042693256.1;transl_table=11"
"gene723.fasta",0.716417910448,"NZ_HG796200.1	Protein Homology	CDS	261453	263069	.	-	0	ID=cds702;Parent=gene723;Dbxref=Genbank:WP_042692696.1;Name=WP_042692696.1;gbkey=CDS;product=CTP synthetase;protein_id=WP_042692696.1;transl_table=11"
"gene724.fasta",2.66666666667,"NZ_HG796200.1	Protein Homology	CDS	263110	263889	.	-	0	ID=cds703;Parent=gene724;Dbxref=Genbank:WP_042692699.1;Name=WP_042692699.1;gbkey=CDS;product=acetylesterase;protein_id=WP_042692699.1;transl_table=11"
"gene725.fasta",0.4,"NZ_HG796200.1	Protein Homology	CDS	263908	265272	.	-	0	ID=cds704;Parent=gene725;Dbxref=Genbank:WP_042693259.1;Name=WP_042693259.1;gbkey=CDS;product=MATE family efflux transporter;protein_id=WP_042693259.1;transl_table=11"
"gene726.fasta",0.327586206897,"NZ_HG796200.1	Protein Homology	CDS	265343	266579	.	-	0	ID=cds705;Parent=gene726;Note=catalyzes the interconversion of 3-phosphoglycerate and 2-phosphoglycerate%3B this enzyme does not require the cofactor 2%2C3-bisphosphoglycerate as a phosphate donor%3B BPG-independent PGAM%3B aPGAM;exception=annotated by transcript or proteomic data;gbkey=CDS;product=phosphoglycerate mutase;pseudo=true;transl_table=11"
"gene727.fasta",0.174757281553,"NZ_HG796200.1	Protein Homology	CDS	266622	267635	.	-	0	ID=cds706;Parent=gene727;Note=catalyzes the formation of L-aspartate 4-semialdehyde from L-homoserine;exception=unextendable partial coding region;gbkey=CDS;partial=true;product=homoserine dehydrogenase;pseudo=true;start_range=.,266622;transl_table=11"
"gene728.fasta",0.128205128205,"NZ_HG796200.1	Protein Homology	CDS	267644	268129	.	-	0	ID=cds707;Parent=gene728;Dbxref=Genbank:WP_042692703.1;Name=WP_042692703.1;gbkey=CDS;product=amino acid-binding protein;protein_id=WP_042692703.1;transl_table=11"
"gene729.fasta",0.0487804878049,"NZ_HG796200.1	Protein Homology	CDS	268143	268358	.	-	0	ID=cds708;Parent=gene729;Dbxref=Genbank:WP_042692707.1;Name=WP_042692707.1;gbkey=CDS;product=glutamyl-tRNA amidotransferase;protein_id=WP_042692707.1;transl_table=11"
"gene730.fasta",0.0119760479042,"NZ_HG796200.1	Protein Homology	CDS	268516	269271	.	-	0	ID=cds709;Parent=gene730;Dbxref=Genbank:WP_042692710.1;Name=WP_042692710.1;gbkey=CDS;product=iron ABC transporter ATP-binding protein;protein_id=WP_042692710.1;transl_table=11"
"gene731.fasta",0.0552486187845,"NZ_HG796200.1	Protein Homology	CDS	269280	270095	.	-	0	ID=cds710;Parent=gene731;Dbxref=Genbank:WP_052331787.1;Name=WP_052331787.1;gbkey=CDS;product=iron ABC transporter permease;protein_id=WP_052331787.1;transl_table=11"
"gene735.fasta",0,"NZ_HG796200.1	GeneMarkS+	CDS	272885	273160	.	-	0	ID=cds714;Parent=gene735;Dbxref=Genbank:WP_042692712.1;Name=WP_042692712.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692712.1;transl_table=11"
"gene736.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	273163	273438	.	-	0	ID=cds715;Parent=gene736;Dbxref=Genbank:WP_042692714.1;Name=WP_042692714.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692714.1;transl_table=11"
"gene737.fasta",0.0326086956522,"NZ_HG796200.1	Protein Homology	CDS	273431	274444	.	-	0	ID=cds716;Parent=gene737;Dbxref=Genbank:WP_042692717.1;Name=WP_042692717.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692717.1;transl_table=11"
"gene739.fasta",0.0633484162896,"NZ_HG796200.1	Protein Homology	CDS	276432	277721	.	+	0	ID=cds718;Parent=gene739;Dbxref=Genbank:WP_042692722.1;Name=WP_042692722.1;Note=catalyzes the formation of L-methionine and acetate from O-acetyl-L-homoserine and methanethiol;gbkey=CDS;product=O-acetylhomoserine aminocarboxypropyltransferase;protein_id=WP_042692722.1;transl_table=11"
"gene740.fasta",0.106666666667,"NZ_HG796200.1	Protein Homology	CDS	277748	279214	.	-	0	ID=cds719;Parent=gene740;Dbxref=Genbank:WP_042692725.1;Name=WP_042692725.1;gbkey=CDS;product=homoserine O-acetyltransferase;protein_id=WP_042692725.1;transl_table=11"
"gene741.fasta",0.553191489362,"NZ_HG796200.1	Protein Homology	CDS	279204	279884	.	-	0	ID=cds720;Parent=gene741;Dbxref=Genbank:WP_042692729.1;Name=WP_042692729.1;gbkey=CDS;product=ribonuclease III;protein_id=WP_042692729.1;transl_table=11"
"gene742.fasta",0.117647058824,"NZ_HG796200.1	Protein Homology	CDS	280056	280400	.	+	0	ID=cds721;Parent=gene742;Dbxref=Genbank:WP_042692732.1;Name=WP_042692732.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692732.1;transl_table=11"
"gene743.fasta",0.5,"NZ_HG796200.1	Protein Homology	CDS	280412	280801	.	-	0	ID=cds722;Parent=gene743;Dbxref=Genbank:WP_042692735.1;Name=WP_042692735.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692735.1;transl_table=11"
"gene744.fasta",0.232558139535,"NZ_HG796200.1	Protein Homology	CDS	280817	281227	.	-	0	ID=cds723;Parent=gene744;Dbxref=Genbank:WP_042692739.1;Name=WP_042692739.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692739.1;transl_table=11"
"gene745.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	281394	281576	.	-	0	ID=cds724;Parent=gene745;Dbxref=Genbank:WP_042692741.1;Name=WP_042692741.1;Note=contains a zinc finger motif;gbkey=CDS;gene=rpl37e;product=50S ribosomal protein L37;protein_id=WP_042692741.1;transl_table=11"
"gene746.fasta",0.5,"NZ_HG796200.1	Protein Homology	CDS	281642	281872	.	-	0	ID=cds725;Parent=gene746;Dbxref=Genbank:WP_004034197.1;Name=WP_004034197.1;gbkey=CDS;product=like-Sm ribonucleoprotein%2C core;protein_id=WP_004034197.1;transl_table=11"
"gene747.fasta",0.1,"NZ_HG796200.1	Protein Homology	CDS	282558	282920	.	-	0	ID=cds726;Parent=gene747;Dbxref=Genbank:WP_042692749.1;Name=WP_042692749.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692749.1;transl_table=11"
"gene748.fasta",0.0363636363636,"NZ_HG796200.1	GeneMarkS+	CDS	282931	283164	.	-	0	ID=cds727;Parent=gene748;Dbxref=Genbank:WP_042692752.1;Name=WP_042692752.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692752.1;transl_table=11"
"gene753.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	285889	286487	.	+	0	ID=cds732;Parent=gene753;exception=annotated by transcript or proteomic data;gbkey=CDS;product=hypothetical protein;pseudo=true;transl_table=11"
"gene757.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	287134	287739	.	-	0	ID=cds736;Parent=gene757;Dbxref=Genbank:WP_042693268.1;Name=WP_042693268.1;gbkey=CDS;product=acyltransferase;protein_id=WP_042693268.1;transl_table=11"
"gene758.fasta",0.15873015873,"NZ_HG796200.1	GeneMarkS+	CDS	288029	288430	.	-	0	ID=cds737;Parent=gene758;Dbxref=Genbank:WP_042692777.1;Name=WP_042692777.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692777.1;transl_table=11"
"gene759.fasta",0.00790513833992,"NZ_HG796200.1	Protein Homology	CDS	288686	289699	.	+	0	ID=cds738;Parent=gene759;Dbxref=Genbank:WP_042692780.1;Name=WP_042692780.1;gbkey=CDS;product=ATPase;protein_id=WP_042692780.1;transl_table=11"
"gene761.fasta",0.166666666667,"NZ_HG796200.1	Protein Homology	CDS	289917	291302	.	-	0	ID=cds740;Parent=gene761;Dbxref=Genbank:WP_042693271.1;Name=WP_042693271.1;gbkey=CDS;product=argininosuccinate lyase;protein_id=WP_042693271.1;transl_table=11"
"gene762.fasta",0.230769230769,"NZ_HG796200.1	Protein Homology	CDS	291386	291538	.	-	0	ID=cds741;Parent=gene762;Dbxref=Genbank:WP_042692787.1;Name=WP_042692787.1;gbkey=CDS;product=30S ribosomal protein S27;protein_id=WP_042692787.1;transl_table=11"
"gene763.fasta",0.153846153846,"NZ_HG796200.1	Protein Homology	CDS	291547	291858	.	-	0	ID=cds742;Parent=gene763;Dbxref=Genbank:WP_042692790.1;Name=WP_042692790.1;gbkey=CDS;product=30S ribosomal protein S24;protein_id=WP_042692790.1;transl_table=11"
"gene764.fasta",0.210526315789,"NZ_HG796200.1	Protein Homology	CDS	291874	292382	.	-	0	ID=cds743;Parent=gene764;exception=annotated by transcript or proteomic data;gbkey=CDS;product=hypothetical protein;pseudo=true;transl_table=11"
"gene766.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	292567	293133	.	-	0	ID=cds745;Parent=gene766;Dbxref=Genbank:WP_042692795.1;Name=WP_042692795.1;Note=Participates in both the initiation and recycling phases of transcription;gbkey=CDS;product=DNA-directed RNA polymerase;protein_id=WP_042692795.1;transl_table=11"
"gene767.fasta",0.0388349514563,"NZ_HG796200.1	Protein Homology	CDS	293170	293562	.	-	0	ID=cds746;Parent=gene767;Dbxref=Genbank:WP_042692798.1;Name=WP_042692798.1;gbkey=CDS;product=PilT domain protein;protein_id=WP_042692798.1;transl_table=11"
"gene768.fasta",0.0485829959514,"NZ_HG796200.1	Protein Homology	CDS	293577	294791	.	-	0	ID=cds747;Parent=gene768;Dbxref=Genbank:WP_042692802.1;Name=WP_042692802.1;Note=eIF-2G%3B forms a ternary complex with GTP and initiator tRNA in the early steps of protein synthesis;gbkey=CDS;product=translation initiation factor IF-2 subunit gamma;protein_id=WP_042692802.1;transl_table=11"
"gene769.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	294842	295225	.	-	0	ID=cds748;Parent=gene769;Dbxref=Genbank:WP_042692805.1;Name=WP_042692805.1;gbkey=CDS;product=30S ribosomal protein S6;protein_id=WP_042692805.1;transl_table=11"
"gene770.fasta",0.118251928021,"NZ_HG796200.1	Protein Homology	CDS	295261	297051	.	-	0	ID=cds749;Parent=gene770;Dbxref=Genbank:WP_042692808.1;Name=WP_042692808.1;Note=protects formylmethionyl-tRNA from spontaneous hydrolysis and promotes its binding to the 30S ribosomal subunits during initiation of protein synthesis%3B also involved in the hydrolysis of GTP during the formation of the 70S ribosomal complex;gbkey=CDS;product=translation initiation factor IF-2;protein_id=WP_042692808.1;transl_table=11"
"gene771.fasta",0.142857142857,"NZ_HG796200.1	Protein Homology	CDS	297090	297542	.	-	0	ID=cds750;Parent=gene771;Dbxref=Genbank:WP_042692811.1;Name=WP_042692811.1;gbkey=CDS;product=nucleoside-diphosphate kinase;protein_id=WP_042692811.1;transl_table=11"
"gene772.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	297539	297700	.	-	0	ID=cds751;Parent=gene772;Dbxref=Genbank:WP_042692815.1;Name=WP_042692815.1;gbkey=CDS;product=50S ribosomal protein L24;protein_id=WP_042692815.1;transl_table=11"
"gene773.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	297715	297921	.	-	0	ID=cds752;Parent=gene773;Dbxref=Genbank:WP_042692817.1;Name=WP_042692817.1;Note=the function of S28E in the ribosome is unknown but the structure shows a variants OB-fold that is found in nucleic acid-binding proteins;gbkey=CDS;gene=rps28e;product=30S ribosomal protein S28;protein_id=WP_042692817.1;transl_table=11"
"gene780.fasta",0.00884955752212,"NZ_HG796200.1	Protein Homology	CDS	302882	303595	.	-	0	ID=cds759;Parent=gene780;Dbxref=Genbank:WP_042692836.1;Name=WP_042692836.1;gbkey=CDS;product=DtxR family transcriptional regulator;protein_id=WP_042692836.1;transl_table=11"
"gene784.fasta",0.0153846153846,"NZ_HG796200.1	Protein Homology	CDS	310810	313125	.	-	0	ID=cds763;Parent=gene784;Dbxref=Genbank:WP_042692843.1;Name=WP_042692843.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692843.1;transl_table=11"
"gene785.fasta",0.0427553444181,"NZ_HG796200.1	Protein Homology	CDS	313207	314847	.	-	0	ID=cds764;Parent=gene785;Dbxref=Genbank:WP_042692845.1;Name=WP_042692845.1;gbkey=CDS;product=thermosome subunit;protein_id=WP_042692845.1;transl_table=11"
"gene787.fasta",0.0108695652174,"NZ_HG796200.1	Protein Homology	CDS	316443	317081	.	+	0	ID=cds766;Parent=gene787;Dbxref=Genbank:WP_042692849.1;Name=WP_042692849.1;gbkey=CDS;product=membrane protein;protein_id=WP_042692849.1;transl_table=11"
"gene788.fasta",0.0517799352751,"NZ_HG796200.1	Protein Homology	CDS	317083	318285	.	-	0	ID=cds767;Parent=gene788;Dbxref=Genbank:WP_042692853.1;Name=WP_042692853.1;gbkey=CDS;product=hydroxymethylglutaryl-CoA reductase (NADPH);protein_id=WP_042692853.1;transl_table=11"
"gene789.fasta",0.102564102564,"NZ_HG796200.1	Protein Homology	CDS	318286	319146	.	-	0	ID=cds768;Parent=gene789;Dbxref=Genbank:WP_042692856.1;Name=WP_042692856.1;gbkey=CDS;product=succinyl-CoA ligase subunit alpha;protein_id=WP_042692856.1;transl_table=11"
"gene790.fasta",2,"NZ_HG796200.1	Protein Homology	CDS	319160	319885	.	-	0	ID=cds769;Parent=gene790;Dbxref=Genbank:WP_042692859.1;Name=WP_042692859.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692859.1;transl_table=11"
"gene791.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	320274	320462	.	-	0	ID=cds770;Parent=gene791;Dbxref=Genbank:WP_052331793.1;Name=WP_052331793.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_052331793.1;transl_table=11"
"gene796.fasta",0.0311284046693,"NZ_HG796200.1	Protein Homology	CDS	324463	325557	.	-	0	ID=cds775;Parent=gene796;exception=unextendable partial coding region;gbkey=CDS;partial=true;product=ammonia channel protein;pseudo=true;start_range=.,324463;transl_table=11"
"gene798.fasta",0.0128205128205,"NZ_HG796200.1	Protein Homology	CDS	326070	327305	.	+	0	ID=cds777;Parent=gene798;Dbxref=Genbank:WP_042692879.1;Name=WP_042692879.1;gbkey=CDS;product=phosphodiesterase;protein_id=WP_042692879.1;transl_table=11"
"gene799.fasta",0.0392156862745,"NZ_HG796200.1	Protein Homology	CDS	327314	327862	.	+	0	ID=cds778;Parent=gene799;Dbxref=Genbank:WP_042692883.1;Name=WP_042692883.1;gbkey=CDS;product=aromatic acid decarboxylase;protein_id=WP_042692883.1;transl_table=11"
"gene800.fasta",0.0496894409938,"NZ_HG796200.1	Protein Homology	CDS	327863	328432	.	+	0	ID=cds779;Parent=gene800;Dbxref=Genbank:WP_042692885.1;Name=WP_042692885.1;gbkey=CDS;product=precorrin-6Y C5%2C15-methyltransferase (decarboxylating) subunit CbiT;protein_id=WP_042692885.1;transl_table=11"
"gene801.fasta",0.12865497076,"NZ_HG796200.1	Protein Homology	CDS	328433	329191	.	+	0	ID=cds780;Parent=gene801;Dbxref=Genbank:WP_042692887.1;Name=WP_042692887.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042692887.1;transl_table=11"
"gene802.fasta",0.0281690140845,"NZ_HG796200.1	Protein Homology	CDS	329194	329793	.	+	0	ID=cds781;Parent=gene802;Dbxref=Genbank:WP_042693283.1;Name=WP_042693283.1;gbkey=CDS;product=molybdenum cofactor guanylyltransferase;protein_id=WP_042693283.1;transl_table=11"
"gene803.fasta",0.015037593985,"NZ_HG796200.1	Protein Homology	CDS	329790	330575	.	-	0	ID=cds782;Parent=gene803;Dbxref=Genbank:WP_042692891.1;Name=WP_042692891.1;Note=involved in the 3' to 5' degradation of a variety of RNA species%3B forms a trimer of heterodimers (hexamer) with Rrp42%3B Rrp41 is the catalytically active subunit;gbkey=CDS;product=RNA-binding protein;protein_id=WP_042692891.1;transl_table=11"
"gene804.fasta",0.102040816327,"NZ_HG796200.1	Protein Homology	CDS	330585	331283	.	-	0	ID=cds783;Parent=gene804;Dbxref=Genbank:WP_042692894.1;Name=WP_042692894.1;Note=involved in the 3' to 5' degradation of a variety of RNA species%3B forms a trimer of heterodimers (hexamer) with Rrp42%3B Rrp41 is the catalytically active subunit;gbkey=CDS;product=exosome complex exonuclease Rrp41;protein_id=WP_042692894.1;transl_table=11"
"gene805.fasta",0.0155642023346,"NZ_HG796200.1	Protein Homology	CDS	331309	332234	.	-	0	ID=cds784;Parent=gene805;exception=annotated by transcript or proteomic data;gbkey=CDS;product=RNA-binding protein;pseudo=true;transl_table=11"
"gene807.fasta",0.0314136125654,"NZ_HG796200.1	Protein Homology	CDS	332990	333754	.	-	0	ID=cds786;Parent=gene807;Dbxref=Genbank:WP_042692900.1;Name=WP_042692900.1;Note=cleaves peptide bonds;gbkey=CDS;product=proteasome subunit alpha;protein_id=WP_042692900.1;transl_table=11"
"gene808.fasta",0.125,"NZ_HG796200.1	Protein Homology	CDS	333962	334318	.	-	0	ID=cds787;Parent=gene808;Dbxref=Genbank:WP_042692903.1;Name=WP_042692903.1;gbkey=CDS;product=ribonuclease P;protein_id=WP_042692903.1;transl_table=11"
"gene809.fasta",0.031746031746,"NZ_HG796200.1	Protein Homology	CDS	334308	335012	.	-	0	ID=cds788;Parent=gene809;Dbxref=Genbank:WP_042692908.1;Name=WP_042692908.1;gbkey=CDS;product=ribonuclease P;protein_id=WP_042692908.1;transl_table=11"
"gene810.fasta",0,"NZ_HG796200.1	Protein Homology	CDS	335442	335723	.	+	0	ID=cds789;Parent=gene810;Dbxref=Genbank:WP_042692911.1;Name=WP_042692911.1;gbkey=CDS;product=transcriptional regulator;protein_id=WP_042692911.1;transl_table=11"
"gene811.fasta",0.0142857142857,"NZ_HG796200.1	Protein Homology	CDS	335725	336698	.	-	0	ID=cds790;Parent=gene811;exception=annotated by transcript or proteomic data;gbkey=CDS;product=hypothetical protein;pseudo=true;transl_table=11"
"gene812.fasta",0.448979591837,"NZ_HG796200.1	Protein Homology	CDS	336916	337593	.	-	0	ID=cds791;Parent=gene812;Dbxref=Genbank:WP_052331794.1;Name=WP_052331794.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_052331794.1;transl_table=11"
"gene813.fasta",0.0708955223881,"NZ_HG796200.1	Protein Homology	CDS	337606	339864	.	-	0	ID=cds792;Parent=gene813;Dbxref=Genbank:WP_042693286.1;Name=WP_042693286.1;gbkey=CDS;product=hypothetical protein;protein_id=WP_042693286.1;transl_table=11"
